company_name,primary_role,domain,homepage_url,country_code,state_code,region,city,zipcode,address,status,short_description,category_list,category_group_list,funding_rounds,funding_total_usd,founded_on,first_funding_on,last_funding_on,closed_on,employee_count,email,phone,facebook_url,cb_url,logo_url,profile_image_url,twitter_url,uuid,created_at,updated_at
Carrot,company,carrot.mx,http://www.carrot.mx/site,MEX,,Mexico City,Mexico City,06600,Londres 175,operating,Mexico's First Car Sharing Company,public transportation,transportation,2,2000000,2012-03-08,2014-03-31,2016-09-21,,11-50,[email],+52 12091500,http://www.facebook.com/carrotmx,https://www.crunchbase.com/organization/carrot-mx,https://www.crunchbase.com/organization/carrot-mx/primary-image/raw,http://public.crunchbase.com/t_api_images/v1397187659/3161144cd445a58290f66453b20eb483.gif,https://www.twitter.com/carrotmx,3d8f9882-f308-5149-65ee-d92883e20bc7,2012-10-27 05:35:15,2016-09-10 17:39:47.063103
d.light design,company,dlight.com,http://www.dlight.com,CYM,,Cayman Islands,Grand Cayman,KY1-1108,"Clifton House, 75 Fort Street, PO Box 1350, Suite 300",operating,d.light's enables households without reliable electricity to attain the same quality of life as those with electricity.,energy|renewable energy|solar,energy|natural resources|sustainability,6,45000000,2007-01-01,2008-11-10,2016-09-21,,51-100,,+91 120 454 7701,http://www.facebook.com/dlightdesigninc,https://www.crunchbase.com/organization/d-light-design,https://www.crunchbase.com/organization/d-light-design/primary-image/raw,http://public.crunchbase.com/t_api_images/v1440785053/ee0ozr4jkjdp5wef74uv.png,https://www.twitter.com/dlightdesign,06eb75d0-4bb5-5554-0310-470f10d38ce9,2009-06-19 00:53:53,2016-09-21 20:53:43.85358
eQuickes,company,equickes.com,http://equickes.com/,,,,,,,operating,India’s leading Educational Solutions Providers.,,,1,298000,,2016-09-21,2016-09-21,,-,,,https://www.facebook.com/equickes,https://www.crunchbase.com/organization/equickes,https://www.crunchbase.com/organization/equickes/primary-image/raw,http://public.crunchbase.com/t_api_images/v1474452611/pdyisvpjrkuogwnphkca.png,https://www.twitter.com/equickes,623fcb65-7ee0-a4fe-8c7a-ba325e362538,2016-09-21 10:10:26.755866,2016-09-23 04:02:19.453296
GreenLight Medicines,company,greenlightmedicines.com,http://www.greenlightmedicines.com/,,,,,,,operating,GreenLight Medicines is a biopharmaceutical company .,,,1,558430.43818175,2014-01-01,2016-09-21,2016-09-21,,-,,,,https://www.crunchbase.com/organization/greenlight-medicines,https://www.crunchbase.com/organization/greenlight-medicines/primary-image/raw,http://public.crunchbase.com/t_api_images/v1474434447/vwkqtme8smdaaexxwz7h.png,,b5e60252-a852-e035-0508-0c88f9926268,2016-09-21 05:08:31.03194,2016-09-21 05:13:37.463828
InvestCloud,company,investcloud.com,http://www.investcloud.com,USA,CA,Los Angeles,Beverly Hills,90211,"8800 Wilshire Blvd, Ste 200",operating,InvestCloud deploys custom enterprise software and outsourced operations.,cloud management|outsourcing|software,information technology|internet services|professional services|software,4,54060000,,2010-08-29,2016-09-21,,-,[email],,,https://www.crunchbase.com/organization/investcloud,https://www.crunchbase.com/organization/investcloud/primary-image/raw,http://public.crunchbase.com/t_api_images/v592vemsbmigcr4ovbpw.png,,da0dac7a-57c8-a80b-7cc5-195789540a96,2013-12-20 19:39:41,2016-09-22 05:59:06.509894
Khel Now,company,khelnow.com,https://khelnow.com/,,,,,,,operating,Khel Now connects sports fans and other stakeholders,,,1,350000,,2016-09-21,2016-09-21,,11-50,,,,https://www.crunchbase.com/organization/khel-now,https://www.crunchbase.com/organization/khel-now/primary-image/raw,http://public.crunchbase.com/t_api_images/v1474451673/ys7nc4giececqy7aruz1.png,https://www.twitter.com/khelnow,358d77e9-e1f3-b028-8427-7e524535f49e,2016-09-21 09:55:00.032159,2016-09-23 04:04:13.701198
Koobee,company,koobee.co,http://www.koobee.co,AUS,,Melbourne,Melbourne,3000,520 Bourke St,operating,Koobee helps you find the perfect gift for any occasion. Say goodbye to stressful shopping and unwanted gifts forever.,retail technology,commerce and shopping|hardware|software,1,200000,2014-01-01,2016-09-21,2016-09-21,,-,,,https://www.facebook.com/getkoobee,https://www.crunchbase.com/organization/koobee,https://www.crunchbase.com/organization/koobee/primary-image/raw,http://public.crunchbase.com/t_api_images/v1436777405/sw3jq7og6h4wohy6eolg.jpg,https://www.twitter.com/getkoobee,7dae91cc-9f1f-6239-edbd-abd8e18acd1e,2015-07-13 15:27:03,2016-08-02 04:10:40.731634
Mobilize,company,mobilize.io,https://www.mobilize.io,USA,CA,SF Bay Area,San Francisco,94108,"209 Kearny Street, 3rd Floor",operating,Mobilize is a group communication solution designed to help businesses organize and communicate with their networks of partners.,communities|enterprise software|saas,community and lifestyle|software,3,8500000,2014-01-01,2014-11-25,2016-09-21,,11-50,[email],,http://www.facebook.com/mobilize.io,https://www.crunchbase.com/organization/mobilize-2,https://www.crunchbase.com/organization/mobilize-2/primary-image/raw,http://public.crunchbase.com/t_api_images/v1427691034/otagn2mmbjospqttj1e4.png,https://www.twitter.com/mobilize_io,9241f347-dcd3-e98a-f16f-6a931807954b,2014-09-19 07:43:42,2016-09-22 23:49:54.432444
Nav,company,nav.com,https://www.nav.com/,USA,CA,SF Bay Area,San Mateo,94402,"4 West 4th Avenue, Suite 400",operating,Nav is a another step in our mission to help millions of business,financial services,financial services,3,32500000,2012-05-01,2013-05-15,2016-09-21,,51-100,[email],1(855)226-8388,https://www.facebook.com/navsmb,https://www.crunchbase.com/organization/creditera,https://www.crunchbase.com/organization/creditera/primary-image/raw,http://public.crunchbase.com/t_api_images/v1397187847/2c2eb3cfce49a87a62049bc0268bcd62.png,https://www.twitter.com/navsmb,61daf8a8-2d27-2db0-bce7-cac8cc83589e,2013-05-10 05:48:07,2016-09-22 19:11:03.296762
Nested,company,nested.com,https://nested.com/,GBR,,London,London,,"The Stables, 28 Britannia Street",operating,UK-based platform for homeowners to sell their homes within 90 days,,,1,1560887.62476262,2015-12-01,2016-09-21,2016-09-21,,-,[email],+4402038567856,https://www.facebook.com/nesteddotcom/?ref=page_internal,https://www.crunchbase.com/organization/nested-2,https://www.crunchbase.com/organization/nested-2/primary-image/raw,http://public.crunchbase.com/t_api_images/v1474450433/kkjuwp0vd5ztsypfbw3m.png,https://www.twitter.com/nested_com,b74de857-b46e-c6fd-c5d9-53747f093770,2016-09-21 09:34:01.46126,2016-09-22 05:10:52.394248
OurCrowd,investor,ourcrowd.com,http://www.ourcrowd.com,ISR,,Tel Aviv,Jerusalem,9108001,"28 Derech Hebron, P.O. Box 8004",operating,"OurCrowd breaks barriers to startup investing, providing global, VC-level dealflow, due diligence and terms to accredited investors.",angel investment|crowdfunding|impact investing|venture capital,financial services|lending and investments,3,107000000,2013-02-01,2014-04-28,2016-09-21,,-,,,http://www.facebook.com/ourcrowdfund,https://www.crunchbase.com/organization/ourcrowd,https://www.crunchbase.com/organization/ourcrowd/primary-image/raw,http://public.crunchbase.com/t_api_images/v1460391568/aappuyqxk95q3a8qg862.jpg,https://www.twitter.com/ourcrowd,8522a0e8-ae31-22f7-bc76-42d0d76eecfe,2012-12-20 08:36:49,2016-09-21 08:49:20.43926
Pepperfry.com,company,pepperfry.com,http://www.pepperfry.com,IND,,Mumbai,Mumbai,,"",operating,Pepperfry.com is an online home and lifestyle shopping store in India selling products with cash on delivery facilities.,e-commerce|furniture|shopping,commerce and shopping|consumer goods,5,159000000,2011-01-01,2011-12-12,2016-09-21,,501-1000,[email],,http://www.facebook.com/pepperfry,https://www.crunchbase.com/organization/pepperfry-com,https://www.crunchbase.com/organization/pepperfry-com/primary-image/raw,http://public.crunchbase.com/t_api_images/v1397183405/26f15701f588d7632676621cb44832ed.jpg,https://www.twitter.com/pepperfry,b02de6de-fc8e-7238-1112-12703e41f8fa,2011-12-13 12:14:06,2016-09-21 04:05:10.464102
PurpleDocs,company,purpledocs.com,https://www.purpledocs.com/,IND,,,,390 010,"A-180, Anandbaug, Susen Tarsali Ring Road, Vadodara ",operating,PurpleDocs is a Healthcare records management company with a cloud based software solution,,,1,,2010-01-01,2016-09-21,2016-09-21,,11-50,[email],+919909903539,https://www.facebook.com/purpledocs,https://www.crunchbase.com/organization/purpledocs,https://www.crunchbase.com/organization/purpledocs/primary-image/raw,http://public.crunchbase.com/t_api_images/v1474448387/rcwbjsbovh9mcmz8hwaq.png,https://www.twitter.com/purpledocs_com,7bae2a57-8281-2492-6dec-b383f26b396a,2016-09-21 09:00:30.937082,2016-09-23 04:02:09.038308
SecurityMatters,company,secmatters.com,http://www.secmatters.com/,NLD,,Eindhoven,Eindhoven,,"",operating,"SecurityMatters is a security company that develops and sells network monitoring, intelligence, and protection technology.",security,privacy and security,1,5000000,2009-12-09,2016-09-21,2016-09-21,,-,[email],,,https://www.crunchbase.com/organization/securitymatters,https://www.crunchbase.com/organization/securitymatters/primary-image/raw,http://public.crunchbase.com/t_api_images/v1397198858/e31579769fa9e436717184e80a9b9f91.png,https://www.twitter.com/sec_matters,76ea1020-2236-0441-e4af-77e28675c0ae,2010-11-22 07:18:13,2016-09-21 09:09:07.428612
SidelineSwap,company,sidelineswap.com,https://sidelineswap.com,USA,NY,New York City,New York,,"",operating,Where athletes buy and sell their gear.,marketplace|retail|sporting goods,commerce and shopping|sports,3,1705000,2012-01-01,2014-10-01,2016-09-21,,1-10,[email],,http://www.facebook.com/sidelineswap,https://www.crunchbase.com/organization/sidelineswap,https://www.crunchbase.com/organization/sidelineswap/primary-image/raw,http://public.crunchbase.com/t_api_images/v1422033250/tjhaacgkw2fh3tmwtsmz.png,https://www.twitter.com/sidelineswap,d5f22039-af44-d535-a14a-8c6f9933f40e,2012-10-10 10:21:16,2016-09-20 18:55:36.408606
Sorry As A Service,company,sorryasaservice.com,https://sorryasaservice.com/,EST,,Tallinn,Tallinn,,"",operating,Sorry As A Service platform helps companies when a customer complaints or has an issue and suggests actions to rebuild the relationship.,b2b|crm|enterprise software|information technology,information technology|sales and marketing|software,2,274255.086428595,2014-01-01,2015-07-06,2016-09-21,,1-10,[email],,https://www.facebook.com/sorryasaservice,https://www.crunchbase.com/organization/sorry-as-a-service,https://www.crunchbase.com/organization/sorry-as-a-service/primary-image/raw,http://public.crunchbase.com/t_api_images/v1428063104/mke3a61t8rmczxk6u43c.png,https://www.twitter.com/sorryasaservice,80d08a53-9444-2d04-6af8-1c7915ae9fac,2015-04-03 12:12:17,2016-09-09 20:46:21.166751
Transit,company,transitapp.com,http://transitapp.com,CAN,QC,Montreal,Montréal,,"",operating,Transit simplifies the commute in 125+ metro areas around the world.,ios|mobile|navigation|public transportation|transportation|travel,mobile|navigation and mapping|platforms|software|transportation|travel and tourism,3,2877269,2013-04-15,2013-04-15,2016-09-21,,11-50,[email],,https://www.facebook.com/transitapp/,https://www.crunchbase.com/organization/the-transit-app,https://www.crunchbase.com/organization/the-transit-app/primary-image/raw,http://public.crunchbase.com/t_api_images/v1474569459/nkjqpajjiptcuige3vsy.png,https://www.twitter.com/transitapp,4d374ee8-042f-d2ef-639c-5a9c76b5bf2b,2013-05-31 01:17:32,2016-09-22 19:13:23.09969
XOR Labs Toronto,company,xorlabstoronto.com,http://xorlabstoronto.com/,CAN,ON,Toronto,Toronto,,"",operating,Advances in medical science have introduced the era of personalized medicine for organs.,,,1,2159232.67689293,2011-01-01,2016-09-21,2016-09-21,,-,,,,https://www.crunchbase.com/organization/xor-labs-toronto,https://www.crunchbase.com/organization/xor-labs-toronto/primary-image/raw,http://public.crunchbase.com/t_api_images/v1474515836/adqyzcl8zuiqvawobk4m.png,,27757132-ed7b-2787-3f9e-0054472615f0,2016-09-22 03:44:30.51873,2016-09-22 10:47:48.872722
Airbnb,company,airbnb.com,http://airbnb.com,USA,CA,SF Bay Area,San Francisco,94103,888 Brannan Street,operating,"Airbnb is an online community marketplace for people to list, discover, and book accommodations around the world.",hospitality|marketplace|sharing economy|travel|travel accommodations,commerce and shopping|travel and tourism,10,3950282100,2008-08-01,2009-01-01,2016-09-22,,1001-5000,[email],,http://www.facebook.com/airbnb,https://www.crunchbase.com/organization/airbnb,https://www.crunchbase.com/organization/airbnb/primary-image/raw,http://public.crunchbase.com/t_api_images/v1405534850/vubc5kxhmw6jalain0ot.jpg,https://www.twitter.com/airbnb,bcb617c3-9e43-d5b0-1d14-82b795f2642f,2008-07-31 11:41:35,2016-09-24 05:20:45.459747
Alphachannel,company,alphachannel.io,https://alphachannel.io/,USA,NY,New York City,New York,10003,30 E. 9th St,operating,Alphachannel is an online marketplace that enables marketers to find and engage top-tier creative studios and production companies.,information technology|marketing|social network,information technology|internet services|sales and marketing,2,200000,2015-11-01,2016-02-01,2016-09-22,,1-10,[email],,https://www.facebook.com/alphachannl,https://www.crunchbase.com/organization/alphachannel,https://www.crunchbase.com/organization/alphachannel/primary-image/raw,http://public.crunchbase.com/t_api_images/v1474466083/pmnwembjgkzcj8kbkttg.jpg,https://www.twitter.com/alphachannl,376c1ec7-e836-b9be-d783-25793986ebd5,2016-04-18 15:29:36.500752,2016-09-21 13:59:34.041176
Anodot,company,anodot.com,http://www.anodot.com/,ISR,,Tel Aviv,Ra'anana,,13 Hasadna St.,operating,"Detection Platform for Business Incidents, Anomalies & Analytics",analytics|big data|business intelligence|machine learning,data and analytics|software,3,12500000,2014-05-01,2014-05-12,2016-09-22,,11-50,[email],+97297718707,https://www.facebook.com/anodot?fref=ts,https://www.crunchbase.com/organization/anodot,https://www.crunchbase.com/organization/anodot/primary-image/raw,http://public.crunchbase.com/t_api_images/v1435641148/flgxxf9blbi9grdl97ik.png,https://www.twitter.com/teamanodot,a71cc67d-257d-e50c-7f30-a94271ade890,2015-06-30 05:12:34,2016-09-23 03:50:29.526397
Avalara,company,avalara.com,http://www.avalara.com,USA,WA,Seattle,Bainbridge Island,98110,"100 Ravine Lane NE, Suite 220",operating,Avalara is a cloud-based software provider that delivers a broad array of compliance solutions related to sales tax.,e-commerce|enterprise software|software,commerce and shopping|software,8,319625355,2004-01-01,2010-05-27,2016-09-22,,501-1000,,+112068264900,http://www.facebook.com/avalara,https://www.crunchbase.com/organization/avalara,https://www.crunchbase.com/organization/avalara/primary-image/raw,http://public.crunchbase.com/t_api_images/v1398354159/cplo3zs5gcwqgngvhzeg.png,https://www.twitter.com/avalara,9817e1f0-f0be-25f2-37a3-a1a25cdaec2f,2014-06-10 08:08:31,2016-09-24 16:49:11.423984
Bosszhipin,company,bosszhipin.com,https://www.bosszhipin.com/,CHN,,Beijing,Beijing,,"",operating,Bosszhipin is a recruitment mobile app,,,1,28000000,2014-01-01,2016-09-22,2016-09-22,,-,,,,https://www.crunchbase.com/organization/bosszhipin,https://www.crunchbase.com/organization/bosszhipin/primary-image/raw,http://public.crunchbase.com/t_api_images/v1474534689/t16euy586ruos6qflfhs.png,,b1fe5385-bc30-c88d-8495-d87d41e6ed61,2016-09-22 08:58:40.553227,2016-09-23 11:31:59.789589
Bricklane.com,company,bricklane.com,https://bricklane.com/,GBR,,London,London,,"",operating,Bricklane.com is an online property ISA,,,1,1692598.13814205,2014-01-01,2016-09-22,2016-09-22,,1-10,[email],+02031111432,https://www.facebook.com/bricklane-285857054759203/,https://www.crunchbase.com/organization/bricklane-com,https://www.crunchbase.com/organization/bricklane-com/primary-image/raw,http://public.crunchbase.com/t_api_images/v1474547681/eyvwqr9mn9l9rsdn7btl.png,https://www.twitter.com/bricklanedotcom,ca82b18c-3edf-7220-0790-dab150215290,2016-09-22 12:34:49.537169,2016-09-23 09:07:27.572181
BrightLine,company,brightline.tv,http://www.brightline.tv,USA,NY,New York City,New York,10017,"565 Fifth Avenue, 18th Floor",operating,BrightLine provides interactive television solutions for the entertainment and advertising sectors.,advertising|marketing|tv,advertising|media and entertainment|sales and marketing|video,2,50000000,2003-01-01,2011-07-19,2016-09-22,,51-100,[email],2122710014,,https://www.crunchbase.com/organization/brightline-itv,https://www.crunchbase.com/organization/brightline-itv/primary-image/raw,http://public.crunchbase.com/t_api_images/v1397181394/6674328cad34e1d36ddefef4c318c6b2.jpg,https://www.twitter.com/brightline_tv,8613e18a-e5ed-7139-866d-8bf8cb6c7dec,2009-06-16 11:07:40,2016-09-24 03:52:02.090021
