company_name,primary_role,domain,homepage_url,country_code,state_code,region,city,zipcode,address,status,short_description,category_list,category_group_list,funding_rounds,funding_total_usd,founded_on,first_funding_on,last_funding_on,closed_on,employee_count,email,phone,facebook_url,cb_url,logo_url,profile_image_url,twitter_url,uuid,created_at,updated_at
Cool Planet Energy Systems,company,coolplanet.com,http://www.coolplanet.com,MEX,,MEX - Other,Colorado,80111,"6400 S. Fiddlers Green Circle, Greenwood Village",operating,"Cool Planet is a technology company that is developing sustainable products to address three of the world’s largest markets: energy, food an",energy|fuel|renewable energy,energy|sustainability,9,214069846,2009-01-01,2009-11-25,2016-09-22,,101-250,[email],+113032212029,http://www.facebook.com/coolplanetenergysystems,https://www.crunchbase.com/organization/cool-planet-energy-systems,https://www.crunchbase.com/organization/cool-planet-energy-systems/primary-image/raw,http://public.crunchbase.com/t_api_images/v1403907549/wryafk7hwhp7asn612z3.jpg,https://www.twitter.com/coolplanetfuels,8976dbdb-954b-0ce4-44d7-e4c64df1e0e0,2012-05-31 11:24:27,2016-09-23 14:31:42.894875
Cyclica,company,cyclicarx.com,http://www.cyclicarx.com,CAN,ON,Toronto,Toronto,,"",operating,Cyclica is a technology company that provides technology for analysing drug discovery/development data.,big data|biotechnology,biotechnology|data and analytics|science and engineering,4,2748920.38218413,2010-04-30,2014-05-28,2016-09-22,,11-50,[email],+1 [phone],,https://www.crunchbase.com/organization/cyclica,https://www.crunchbase.com/organization/cyclica/primary-image/raw,http://public.crunchbase.com/t_api_images/v1469566458/jo4cuyvppbjbd4dwalxq.png,https://www.twitter.com/cyclica,c350b77e-58ae-794d-7dc2-78405705740a,2013-07-29 22:36:11,2016-09-23 04:30:57.417347
DreamsCloud,company,dreamscloud.com,http://dreamscloud.com,USA,FL,Miami,Miami,33129,2600 SW 3rd Ave. Suite 730,operating,DreamsCloud is the place to share your night-dreams.,android|apps|content|curated web|internet|mobile|publishing|social media,apps|content and publishing|internet services|media and entertainment|mobile|platforms|software,2,4000000,2009-01-01,2014-08-26,2016-09-22,,11-50,[email],703-659-0145,https://www.facebook.com/dreamscloudofficial/,https://www.crunchbase.com/organization/dreamscloud,https://www.crunchbase.com/organization/dreamscloud/primary-image/raw,http://public.crunchbase.com/t_api_images/v1474648115/dfsyzohz7wg5dadxbuds.jpg,https://www.twitter.com/dreamscloud_us,09ce1702-18e7-8694-57d6-04bb64f6c313,2014-08-26 12:26:38,2016-09-23 17:01:52.84568
Gadgetwood,company,gadgetwood.com,http://www.gadgetwood.com/,IND,,New Delhi,New Delhi,110018,"4A/13-IIIrd floor,Tilak Nagar, above TVS Showroom, Opp.Metro Pillar No:- 501",operating,Gadgetwood” started with an idea of offering users with dependable technical support and quality repair services in consumer electronics.,software,software,2,6000000,2013-01-01,2015-04-14,2016-09-22,,11-50,[email],+01160012600,https://www.facebook.com/pages/gadgetwood/589247571087706,https://www.crunchbase.com/organization/gadgetwood,https://www.crunchbase.com/organization/gadgetwood/primary-image/raw,http://public.crunchbase.com/t_api_images/v1429016617/oi6dkfxv0vmrpppwlxts.png,,11a3bc4a-886d-66e1-a8d1-c5263f384780,2015-04-14 13:03:45,2016-09-22 08:53:04.21983
Gfycat,company,gfycat.com,http://www.gfycat.com,USA,CA,SF Bay Area,Mountain View,94041,457 Castro St.,operating,"Gfycat, a GIF hosting, allows users to create, discover, and share GIFs.",internet|video|video streaming,content and publishing|internet services|media and entertainment|video,1,10000000,2015-01-01,2016-09-22,2016-09-22,,11-50,[email],,https://www.facebook.com/thegfycat,https://www.crunchbase.com/organization/gfycat-2,https://www.crunchbase.com/organization/gfycat-2/primary-image/raw,http://public.crunchbase.com/t_api_images/v1450048325/gfk4udpqdfdqgjo6ange.png,https://www.twitter.com/gfycat,56edbe3c-0260-3637-c26f-81d9d8677176,2015-12-13 23:12:59.378223,2016-09-22 23:44:34.50499
Impartner,company,impartner.com,http://impartner.com,USA,UT,Salt Lake City,South Jordan,84095,"10713 South Jordan Gateway, Suite 120",operating,"Impartner is an established, independent, and thriving SaaS-based Software Company with innovative solutions tailored",computer|saas|software,consumer electronics|hardware|software,2,25000000,1997-01-01,2015-03-11,2016-09-22,,51-100,,1(801) 576-8428,https://www.facebook.com/impartnersoftware,https://www.crunchbase.com/organization/impartner,https://www.crunchbase.com/organization/impartner/primary-image/raw,http://public.crunchbase.com/t_api_images/v1439596914/cguneswzphxgtl97xmfd.png,https://www.twitter.com/impartnerprm,d60cff48-94c6-f571-d1d7-28aa34f1b45d,2015-08-04 20:47:18,2016-09-23 04:39:57.066966
Kahoot!,company,getkahoot.com,http://getkahoot.com,NOR,,Oslo,Oslo,,Tordenskjoldsgate 6,operating,Kahoot! is a global brand for the way people learn today.,edtech|education|internet|mobile|software,education|internet services|mobile|software,2,16500000,2011-12-14,2015-06-15,2016-09-22,,11-50,,,https://www.facebook.com/getkahoot/,https://www.crunchbase.com/organization/kahoot-,https://www.crunchbase.com/organization/kahoot-/primary-image/raw,http://public.crunchbase.com/t_api_images/v1425171045/g2prgd9q4df7vuzydaca.jpg,https://www.twitter.com/getkahoot,186e8e50-68db-5d1b-ace6-920bd117a14b,2015-03-01 00:52:54,2016-09-22 04:11:19.117808
Linio,company,linio.com.mx,http://www.linio.com.mx,MEX,,Mexico City,Mexico City,,"Rio Elba, 20",operating,Linio is an e-commerce company that offers a wide variety of products online in many categories.,consumer electronics|e-commerce|retail,commerce and shopping|consumer electronics|hardware,5,230500000,2012-01-01,2013-02-11,2016-09-22,,1001-5000,[email],52 55 852 51200,http://www.facebook.com/liniomexico,https://www.crunchbase.com/organization/linio,https://www.crunchbase.com/organization/linio/primary-image/raw,http://public.crunchbase.com/t_api_images/v1397200119/586de68455aa8e67ac14cccf90898759.jpg,https://www.twitter.com/liniomexico,0c710152-aad1-55ae-a95e-9ea055f76d98,2013-02-26 19:22:46,2016-09-23 04:01:21.714008
Mavrx,company,mavrx.co,http://www.mavrx.co,USA,CA,SF Bay Area,San Francisco,,"",operating,Mavrx uses imagery and data to bring actionable insights to the global agriculture industry.,agriculture|analytics|image recognition,agriculture and farming|data and analytics|software,4,22420781,2012-01-01,2015-08-31,2016-09-22,,1-10,[email],844-466-2879),http://www.facebook.com/mavrxinc,https://www.crunchbase.com/organization/mavrx,https://www.crunchbase.com/organization/mavrx/primary-image/raw,http://public.crunchbase.com/t_api_images/v1426096801/xpkwpmj8ljziljzrf0tn.png,https://www.twitter.com/mavrx_inc,910192b6-3ea5-ede2-31bc-b5d48b736e01,2014-01-30 18:44:05,2016-09-23 17:02:58.674336
Mesa Air Group,company,mesa-air.com,http://www.mesa-air.com/,USA,AZ,Phoenix,Phoenix,85008,"",operating,A multiple-time recipient of Air Transport World’s Regional Airline of the Year and Ranked No. 1 Regional,aerospace|in-flight entertainment|travel,media and entertainment|science and engineering|travel and tourism,2,65000000,1982-01-01,2014-08-13,2016-09-22,,1001-5000,[email],602-685-4000,http://www.facebook.com/mesaairlines,https://www.crunchbase.com/organization/mesa-air-group,https://www.crunchbase.com/organization/mesa-air-group/primary-image/raw,http://public.crunchbase.com/t_api_images/v1474622667/vxfztd4gb4lb2uekj2tq.jpg,https://www.twitter.com/mesaairlines,23b76c36-872c-f677-5fee-c59924b56b3e,2014-08-14 05:30:31,2016-09-23 10:06:05.146683
OneFit,company,onefit.nl,http://www.onefit.nl/,NLD,,Amsterdam,Amsterdam,1062 XK,Overschiestraat 182,operating,"OneFit is a provider of platform and member card that gives access to 147 different gyms and studios in Amsterdam, Den Haag and Utrecht.",fitness|sports,sports,1,948793.079391656,2013-01-01,2016-09-22,2016-09-22,,1-10,[email],(020)210-3140,https://www.facebook.com/onefit1/,https://www.crunchbase.com/organization/onefit,https://www.crunchbase.com/organization/onefit/primary-image/raw,http://public.crunchbase.com/t_api_images/v1460715620/ubtvpfqmkotvn8idgsoj.jpg,https://www.twitter.com/onefit_nl,27bcc164-f9b5-4fc0-10b0-259371f1c1cc,2016-04-15 10:21:02.910975,2016-09-22 09:50:02.527979
Operator,company,operator.com,https://operator.com/,USA,CA,SF Bay Area,San Francisco,,"",operating,Operator is an online shop powered by a community of experts that offers a range of products from fashionable items and RTWs to home decors.,e-commerce platforms|fashion|search engine,commerce and shopping|design|internet services,2,25000000,2014-01-01,2015-04-23,2016-09-22,,11-50,[email],,https://www.facebook.com/operatorapp?_rdr,https://www.crunchbase.com/organization/operator-2,https://www.crunchbase.com/organization/operator-2/primary-image/raw,http://public.crunchbase.com/t_api_images/v1429768769/clpkly9p2z3kfdufw2hz.png,https://www.twitter.com/operator,d454fa7b-d7d0-b8bd-bbda-89c674dccca0,2015-04-23 05:59:39,2016-09-22 13:04:18.553378
Planet Intus,company,planetintus.com,http://www.planetintus.com/en/,CHE,,Geneva,Geneva,,"",operating,"Indoor outdoor geolocation, services and analytics for operation optimisation and marketing targeting",mapping services,navigation and mapping,1,1384284.10294972,2014-06-01,2016-09-22,2016-09-22,,11-50,[email],41 793058219,,https://www.crunchbase.com/organization/planet-intus,https://www.crunchbase.com/organization/planet-intus/primary-image/raw,http://public.crunchbase.com/t_api_images/v1464173687/zgovtrud9wleqhqo8pz0.png,,aaed5128-de40-9825-8a2f-a410f7539d98,2016-05-25 10:47:03.494513,2016-09-06 13:37:23.583115
Tealium,company,tealium.com,http://www.tealium.com,USA,CA,San Diego,San Diego,92121,11085 Torreyana Road,operating,"Tealium is a provider of a tag management system, including analytics, advertising and affiliate enterprise websites.",analytics|enterprise software|internet|marketing,data and analytics|internet services|sales and marketing|software,6,112900000,2008-03-01,2012-01-10,2016-09-22,,501-1000,[email],8582281900,http://www.facebook.com/tealium,https://www.crunchbase.com/organization/tealium,https://www.crunchbase.com/organization/tealium/primary-image/raw,http://public.crunchbase.com/t_api_images/v1414629812/k9qpgedybj8jv7mw7027.jpg,https://www.twitter.com/tealium,65a23d6c-5ffb-66c2-fd09-a9f3b2cb5841,2011-07-06 04:17:30,2016-09-22 04:14:23.200913
Timeular,company,timeular.com,http://www.timeular.com,AUT,,Graz,Graz,8020,Nikolaiplatz 4,operating,"Timeular builds ZEIº, an IoT time tracking device.",,,1,223245.430445096,2016-01-23,2016-09-22,2016-09-22,,1-10,[email],+4369910453860,https://www.facebook.com/timeular,https://www.crunchbase.com/organization/timeular,https://www.crunchbase.com/organization/timeular/primary-image/raw,http://public.crunchbase.com/t_api_images/v1467723770/lwfmkn88dajdbqfaxgpb.jpg,https://www.twitter.com/timeular,b6500f0c-c033-a938-65c0-0385c3bf8094,2016-07-05 13:04:26.354813,2016-09-22 10:03:03.312143
Whispir,company,whispir.com,http://www.whispir.com,AUS,,Melbourne,Melbourne,3000,"Level 30, 360 Collins Street",operating,"Whispir is a cloud platform that automates communication flows, allowing businesses to create powerful conversations",saas|software,software,2,11750000,2002-01-01,2012-12-11,2016-09-22,,11-50,[email],1(300) 944-774,https://www.facebook.com/whispir,https://www.crunchbase.com/organization/whispir,https://www.crunchbase.com/organization/whispir/primary-image/raw,http://public.crunchbase.com/t_api_images/v1421829366/p2mledl6x1gomzyiueum.jpg,https://www.twitter.com/whispir,a0becd7e-beca-665c-aed3-e7ec0c46c690,2015-01-21 08:36:45,2016-09-20 04:51:25.011769
Yellowdig,company,yellowdig.com,https://www.yellowdig.com/,USA,PA,Philadelphia,Philadelphia,,1650 Arch St,operating,Social collaboration tool that brings real-time knowledge into the classroom.,education,education,2,1000000,2014-01-01,2016-07-18,2016-09-22,,1-10,[email],919-539-9206,https://www.facebook.com/yellowdig,https://www.crunchbase.com/organization/yellowdig,https://www.crunchbase.com/organization/yellowdig/primary-image/raw,http://public.crunchbase.com/t_api_images/v1431526931/fzvkkyqcclbqav0pk67t.png,https://www.twitter.com/yellowdig,c60619c7-d558-fa8b-1484-d7fa26f85238,2015-05-13 14:22:47,2016-09-22 12:29:18.248279
Aceable,company,aceable.com,http://www.aceable.com,USA,TX,Austin,Austin,78701,"610 West 5th St, Ste 603",operating,Aceable is an education startup that wants to revolutionize all those mind-numbingly boring online courses.,e-commerce|education|mobile,commerce and shopping|education|mobile,3,8700000,2012-01-01,2013-10-15,2016-09-23,,11-50,[email],+115125224174,http://www.facebook.com/aceable,https://www.crunchbase.com/organization/aceable,https://www.crunchbase.com/organization/aceable/primary-image/raw,http://public.crunchbase.com/t_api_images/v1474637670/pjmjxieq7nu2wmkubupb.jpg,https://www.twitter.com/aceable,59de43df-9268-1950-bc3f-bc088d75b7d0,2013-10-14 23:34:18,2016-09-23 13:34:32.933202
Captio,company,captio.com,http://www.captio.com,ESP,,ESP - Other,L'hospitalet De Llobregat,08908,"Torre Inbisa, Plaça Europa nº 9 planta 18 A-D",operating,Captio enables companies and their employees an improved control of their expenses and the discovery of new savings opportunities.,fintech|mobile,financial services|mobile,4,4273255.1795123,2012-06-06,2013-03-25,2016-09-23,,51-100,[email],34 902 90 99 15,http://www.facebook.com/captioapp/408458045855868,https://www.crunchbase.com/organization/captio,https://www.crunchbase.com/organization/captio/primary-image/raw,http://public.crunchbase.com/t_api_images/v1462960136/uvxzlrzf6wd8nrgriodj.png,https://www.twitter.com/captioapp,96df96cd-689e-b9a5-40fb-1ce41bec702f,2013-03-25 14:38:18,2016-09-23 12:06:41.400094
Cloudcherry,company,getcloudcherry.com,http://www.getcloudcherry.com,SGP,,Singapore,Singapore,179094,"1, North Bridge Road, #19 - 04/05,, High Street Centre",operating,Real-time Customer Sentiment Mapping and Experience Analytics,analytics|apps|cloud computing|mobile,apps|data and analytics|internet services|mobile|software,2,7000000,2013-09-05,2015-07-01,2016-09-23,,1-10,[email],,http://www.facebook.com/getcloudcherry,https://www.crunchbase.com/organization/cloudcherry,https://www.crunchbase.com/organization/cloudcherry/primary-image/raw,http://public.crunchbase.com/t_api_images/v1397182743/55932eb82f093a745185171902d1fab8.jpg,https://www.twitter.com/getcloudcherry,6f7287cc-f307-8fea-1010-45f4eb1cbb03,2014-01-30 17:10:41,2016-09-23 12:26:35.170148
Collaborative Solutions,company,collaborativesolutions.com,http://www.collaborativesolutions.com/,USA,VA,,,20191,"11190 Sunrise Valley Dr, Reston",operating,"As your trusted business transformation partner, we offer a full range of enterprise cloud consulting services",,,1,,2003-01-01,2016-09-23,2016-09-23,,251-500,,(888)545-5387,https://www.facebook.com/collaborativesolutions,https://www.crunchbase.com/organization/collaborative-solutions,https://www.crunchbase.com/organization/collaborative-solutions/primary-image/raw,http://public.crunchbase.com/t_api_images/v1474634222/hyxz2o3cnyyjylyzn8la.png,https://www.twitter.com/colsol,4ab4aa68-a2bf-a4ef-00c7-e42d8b12b3c3,2016-09-23 12:37:09.278105,2016-09-24 04:22:47.916445
FreightHub,company,freighthub.com,https://freighthub.com,DEU,,Berlin,Berlin,10405,Saarbrücker Straße 37A,operating,The digital freight forwarder for the 21st century,logistics,transportation,2,6359556.53853691,2016-01-01,2016-09-21,2016-09-23,,-,,,https://www.facebook.com/freighthub-1765988370281427,https://www.crunchbase.com/organization/freighthub,https://www.crunchbase.com/organization/freighthub/primary-image/raw,http://public.crunchbase.com/t_api_images/v1469730041/adxfu6xo2eu43fkyrksv.jpg,https://www.twitter.com/freighthub_com,280ea415-1313-5e5a-a752-4406d5dc1637,2016-07-28 18:22:10.824497,2016-09-24 07:00:51.78787
Orbiwise,company,orbiwise.com,http://www.orbiwise.com/,,,,,,,operating,"Orbiwise provides a complete “low-power wide-area” wireless communication system, optimized for connected objects",,,1,,2014-01-01,2016-09-23,2016-09-23,,11-50,,,,https://www.crunchbase.com/organization/orbiwise,https://www.crunchbase.com/organization/orbiwise/primary-image/raw,http://public.crunchbase.com/t_api_images/v1450240594/eemin4mxtg7ak59qawew.png,,95f746e4-4c75-e125-39c3-6eb92847c7c4,2015-12-16 04:36:42.79204,2016-09-23 09:49:25.24353
Parentlane,company,parentlane.com,http://www.parentlane.com,IND,,Bangalore,Bengaluru,560095,"Accel Start up Pad 9, 17th A Main Rd, 5th Block, Koramangala",operating,"Parentlane, is a social parenting platform empowering parents by delivering personalized, timely assistance to raise smart & healthy kids!",internet|machine learning|social network,data and analytics|internet services|software,2,,2015-12-09,2016-05-19,2016-09-23,,1-10,,,https://www.facebook.com/parentlane,https://www.crunchbase.com/organization/parentlane,https://www.crunchbase.com/organization/parentlane/primary-image/raw,http://public.crunchbase.com/t_api_images/v1462600262/aagxux5dhr5qrfucan8z.png,https://www.twitter.com/parentlane,1304fd6f-aaad-5658-5a48-9223b7308218,2016-05-07 05:52:04.751319,2016-09-23 10:59:48.88389
Pharmarack,company,pharmarack.com,http://www.pharmarack.com/,IND,,Pune,Pune,411037,"306, Crystal Corporate, Kondhwa Road, Bibwewadi",operating,Pharmarack is a SaaS based application that creates high impact across the value chain of the pharmaceutical Industry.,,,1,747893.595084125,2015-01-01,2016-09-23,2016-09-23,,-,[email],+919579870870,https://www.facebook.com/pharmarack/,https://www.crunchbase.com/organization/pharmarack,https://www.crunchbase.com/organization/pharmarack/primary-image/raw,http://public.crunchbase.com/t_api_images/v1469063426/wxglqle1q2zol5pxdw71.png,,ac2175bb-88dd-b838-c1aa-969d55eebe9d,2016-07-21 01:11:02.349708,2016-09-24 04:08:28.723304
