1	Lynx 2.7.1
[phone]	Opera Mini 3.1.7267/1724
[phone]	Obigo Q7
611029460	Opera Mini 2.0.7075/1724
615577938	Opera 10.01
626469591	UC Browser 7.6.1
628840812	Chrome 6.0.463
[phone]	Obigo 4.08
[phone]	Internet Explorer Mobile 4.01
[phone]	Internet Explorer Mobile 5.5
[phone]	Opera Mini 3.1.8857/1724
[phone]	Firefox 27.0
668419537	Opera Mini 3.1.9024/1724
674722763	Android Browser 3.0
684822655	Motorola MIB 1.2
[phone]	Firefox 3.0.8
[phone]	Opera
[phone]	Mobile Safari 6.0
[phone]	Nokia S60 Browser 1.2
[phone]	Obigo 1.1.14
718895582	Chrome 17.0.963
721646064	Chrome 9.0.601
722727440	Obigo Q03B1
731830483	BlackBerry Browser
[phone]	Opera Mini 4.0.9803/230
[phone]	Internet Explorer Mobile 7.11
[phone]	Polaris 6.00
[phone]	Opera Mini 5.1.24009/31
739557124	Firefox 3.1
741225712	Opera 9.26
742584753	OneBrowser 3.5
765475205	Chrome 5.0.375
769794784	Chrome 11.0.696
770129291	Opera 10.53
773082946	Chrome 13.0.764
778447349	SEMC Browser 4.0.1
785418950	Opera Mini 4.4.29620/31
790858911	Opera Mini 7.5.32200/31
797507365	Internet Explorer
808471451	Chrome 0.A.B
810382782	Chrome 23.0.782
[phone]	Opera Mini 7.5.33361/31
[phone]	Chrome Mobile 25.0.1364
[phone]	Opera Mobile 8.01
[phone]	Internet Explorer Mobile 6.12
[phone]	Firefox 3.0.5
[phone]	Internet Explorer Mobile 4.1
[phone]	Nokia S60 Browser 7.1.1
[phone]	Firefox 2.0b1
847020491	Opera Mini 1.1.2666/1724
851364154	Firefox 3.0.13
852313778	Firefox 3.6.23
856952329	Firefox 3.0
857756330	Opera Mini 7.5.31657/31
875622198	Firefox 3.0b2
880354230	Chrome 27.0.1430
884694930	Dolphin
884749472	Opera Mini 4.0.9800/230
886608777	Firefox 10.0.4
888664486	Obigo Q04C1-1.9
888849687	Chrome 10.0.612
897451665	Opera Mini 2.0.7510/1376
903806222	Other
910103607	Nokia S60 Browser
926864205	Chrome 14.0.797
[phone]	Chrome 9.0.570
[phone]	Internet Explorer Mobile 6.0
[phone]	Chrome 13.0.782
[phone]	Obigo Q03C1
[phone]	Opera Mobile 480
[phone]	Internet Explorer Mobile 6.9
[phone]	Opera Mini 1.1.6791/
[phone]	Firefox 0.10
988169920	UP.Browser 4.1.27a2
994765932	Opera Mini 2.0.4739/1724
995234852	UC Browser 2.0.1
1000221657	Firefox 10.0.5
1001938665	Obigo QO3C
1008186972	AOL Browser 8.0
1010177386	Firefox 0.10.1
1016045800	Obigo Q05A
1022478555	Opera 9.50
1023496085	Chrome 33.0.1750
1023839018	Opera Mini 4.0.9461/209
[phone]	Nokia S60 Browser 7.1.13126
[phone]	Opera Mobile 9.30
[phone]	Opera Mini 5.1.3123/31
[phone]	Opera Mini 4.0.9800/209
[phone]	UP.Browser 6.2.ALCATEL
[phone]	Mobile Opera 8.53
[phone]	Firefox
[phone]	SEMC Browser 4.2
[phone]	Chrome 15.0.871
[phone]	Opera 11.61
[phone]	Opera Mobile 8.60
[phone]	Opera 9.20
[phone]	Opera 12.00
1102290174	Opera Mini 2.0.4509/1684
1104779904	Opera Mini 4.4.31223/31
1106067536	Internet Explorer 6.0
1107623151	Firefox 3.6.3
1120164475	Obigo Q04C1
1121642257	Opera Mini 4.0.9461/230
1122178058	Chrome 2.0.157
1150863129	Chrome 27.0.1453
1159083885	UP.Browser 7.0.0
[phone]	Opera Mini 4.2.23449/31
[phone]	Mobile Safari 6.0.1
[phone]	Opera Mobile 9.5
[phone]	Firefox 1.0.5
[phone]	Chrome 12.0.750
1194204266	Firefox 3.0.1b3pre
1196330650	Opera 8.60
1206213246	Chrome
1207965397	Firefox 3.0.7
1227853443	Opera 12.14
1232359668	Opera Mini 4.0.8462/230
1235933484	Opera 11.00
1236773331	Opera Mini 7.1.32453/31
1252194899	Firefox 4.0
[phone]	Opera Mini 1.1.7618/
[phone]	Firefox 3.6.8
[phone]	Mobile Opera 8.0
[phone]	Firefox 3.6.24
[phone]	Mobile Safari 6.0.3
[phone]	Obigo 3.1
[phone]	Polaris 6.01
1305636899	Nokia S60 Browser 7.1.13380
[phone]	Opera Mini 5.1.23468/31
[phone]	Opera Mobile 8.7
[phone]	Opera Mobile 6.10
[phone]	Opera Mobile 7.50
[phone]	Chrome 27.0.1438
[phone]	Firefox 3.5.3
1336075185	Firefox 3.5.1
1339915223	Amazon Silk 5.0
1370344213	Mozilla Firefox 32.0
1373038713	Opera Mini 4.0.8993/230
1375759407	Chrome 4.0.212
1379172455	Chrome 33.0.1736
1390809085	Opera Mini 2.0.5741/1724
1391663199	Nokia S60 Browser 2.0
1405181248	Android Browser 4.0
1421817316	Safari 3.1
1423916267	Firefox 3.1b2
1428233756	Opera Mini 2.0.4062/1724
1442494503	Opera 12.01
1447132688	Firefox 3.0.18
1456850096	Opera Mini 7.8.33963/30
1457564648	Opera Mini 3.1.8497/1724
1461090311	Internet Explorer 10.0
1485017731	UP.Browser 4.1.27a1
1502030928	Firefox 9.0.1
1515861607	Firefox 15.0
1530236747	UP.Browser 3.04
1533449675	Opera Mini 4.0.8993/209
1534302097	MQQ Browser 3.4
1538704276	Opera Mini 4.5.33867/31
1543327042	Firefox 10.0.1
1552896650	Chrome 6.0.461
1553225598	Opera Mini 4.0.10008/225
1556636101	Opera 10.61
1563640409	Obigo Q04C1-1.22
1570892909	Opera Mini 3.1.7139/1724
1580804570	Obigo 2.0
1582778658	Opera 11.01
1592627655	Opera Mini 4.0.10031/209
1597447078	Chrome 14.0.810
1599783871	Opera Mini 3.0.6655/1724
1607857993	Opera Mini 1.1.3502/
1618327598	Nokia S60 Browser 2.6
1619211511	Obigo Q04C
1635433177	UP.Browser 5.0.5
1639552134	Opera Mini 4.0.9749/209
[phone]	Chrome 14.0.794
[phone]	Polaris 5.01
[phone]	Mobile Safari 6.1
[phone]	Nokia S60 Browser 5.0
[phone]	UP.Browser 6.2.0
[phone]	Chrome 2.0.164
[phone]	Firefox 14.0.1
[phone]	Mobile Safari 4.0.5
[phone]	Firefox 3.0.4
[phone]	Mobile Safari 5.1.6
[phone]	Firefox 5.0.1
[phone]	Obigo 1.2
1724048212	Firefox 1.0.3
1731290259	Chrome 6.0.458
1734613119	UC Browser 8.5.2
1749091786	Firefox 3.0.10
1755616871	Chrome 21.0.1186
1776701570	UP.Browser 6.
1779089364	Internet Explorer 5.0
1783209969	Opera Mini 6.7.29878/30
1793187685	Chrome 4.0.295
1796697667	Chrome 23.4.1
1806231152	Polaris 6.2
1832166222	Chrome 2.0.162
1840764726	Opera Mini 1.2.3082/1724
1842280098	Chrome 0.2.149
[phone]	Opera Mini 4.3.24490/31
[phone]	Mobile Safari 6.0.2
[phone]	Opera Mini 1.1.3095/
[phone]	Opera Mobile 9.00
[phone]	Opera 11.51
[phone]	Chrome 6.0.472
1902955425	Opera Mini 4.0.9751/209
1905314448	Opera Mini 7.1.32444/31
1910158283	Opera 11.64
1911745268	Chrome 0.2.153
1912775807	Obigo WAP2.0
1914131730	Firefox 18.0
1924890977	Chrome 15.0.874
1937116581	NetFront 3.2
1942072254	Firefox 3.6.11
1943357397	Firefox 3.0b4
1951902203	Chrome 25.0.1323
1955715586	Obigo Q7.3
1955946351	Firefox 11.0
1956890731	UC Browser 8.8.3
1975937686	Chrome 28.0.1496
1995396166	Firefox 8.0.1
1999816032	Chrome 8.1.0
2002798679	Chrome 3.0.193
[phone]	Opera Mini 3.1.8295/1684
[phone]	Mobile Safari 5.1.2
[phone]	SEMC Browser 4.0.3
[phone]	Chrome 10.0.649
[phone]	Polaris
[phone]	Chrome Mobile 31.0.1650
[phone]	Firefox 3.0.1
[phone]	Chrome 10.0.648
2071574199	Internet Explorer 6.0b
2073037446	Android Browser 5.0
2074096764	Opera Mini 1.1.4948/
2076949993	Chrome 2.0.156
2078206052	Safari 7.0.1
2078220604	UP.Browser 4.1.27
2078481689	Motorola MIB
2099717392	Chrome 22.0.1229
[phone]	Nokia S60 Browser 7.3.1
[phone]	Opera Mobile
[phone]	BlackBerry Browser 7.1.0
[phone]	Chrome 33.0.1712
[phone]	Opera Mobile 6.0
[phone]	Opera 9.23
[phone]	Opera Mobile 9.6
[phone]	Mobile Opera 7.11
[phone]	Safari 3.0.1
[phone]	Firefox 6.0.1
2128601133	Opera Mini 4.0.9749/230
2132011677	Opera Mini 4.1.15231/31
2138659795	Nokia S60 Browser 3.2.3
2141188027	Opera 9.22
2166259724	BlackBerry Browser 1.0.7
2169782016	Firefox 3.5.6
2171026904	Chrome 4.0.221
2178209349	UP.Browser 7.2.7
2178819307	Chrome 32.0.1700
[phone]	Opera Mini 3.1.7348/1724
[phone]	Mobile Safari 5.0.6
[phone]	Firefox 3.6.16
[phone]	Opera Mobile 8.65
[phone]	Opera Mini 4.2.23453/31
[phone]	Chrome 16.0.904
2234931701	Chrome 21.0.1174
2238221247	Opera 11.60
2248065855	Opera Mini 3.0.6560/1684
[phone]	Opera Mini 3.1.10423/1724
[phone]	Mobile Safari 3.0.4
[phone]	Nokia S60 Browser 2.8
[phone]	Firefox 6.0.2
[phone]	Chrome 7.0.500
[phone]	Internet Explorer Mobile 9.0
[phone]	Opera Mini 2.0.5477/1724
[phone]	Firefox 3.6.10
2292368100	Obigo Q03C
[phone]	Firefox 4.0.1
[phone]	Opera 9.52
[phone]	Opera Mobile 9.10
[phone]	Firefox 1.0.1
[phone]	Obigo Q04C1-1
2308772794	Firefox 16.0
2310032683	Chrome 0.3.154
[phone]	Firefox 10.0.2
[phone]	UC Browser 9.0.1
[phone]	Mobile Safari 4.1.3
[phone]	Firefox 21.0
[phone]	Mobile Safari 5.1
[phone]	Chrome 4.0.202
[phone]	Opera Mobile 8.50
[phone]	Opera Mobile 7.2
[phone]	Chrome 7.0.517
[phone]	Firefox 3.5.9
2367667173	Firefox 3.6.4
2376549713	Opera Mini 4.4.29476/31
2381576788	Chrome 20.0.1132
2389820539	Opera Mini 4.1.15082/31
2393968307	Opera Mini 3.1.7203/1684
2394306510	Firefox 3.0.6
2399845394	Chrome 30.0.1588
2408272704	Firefox 12.0
2415435580	Firefox 6.0
2415728839	Chrome 10.0.642
2420958306	Openwave
2422279584	Firefox 2.0.0
2423442092	Nokia S40 Browser
2431380821	Chrome 28.1.0
2440880287	Opera Mini 4.0.10031/230
2448096050	Firefox 3.6.18
2449235480	Firefox 14.0
2449636389	UP.Browser 6.2.2
2457229025	Motorola MIB BER2.2
2460820015	Chrome 11.0.698
2474940923	Opera Mini 7.1.32133/31
2480281760	Firefox 3.0.3
2480839573	Opera 9.00
2488370733	NetFront 3.1
2500553876	Opera Mini 2.0.5958/1396
2509304725	UP.Browser 3.1.04
2520712662	Chrome 9.0.597
2528186007	Nokia Browser
2536305666	Opera 9.51
2540083534	Opera Mini 3.0.6636/1724
2548165673	Firefox 3.6.13
2563647879	Chrome 10.0.601
2566191695	UP.Browser 4.1.26l
2576452532	Chrome 4.0.222
2577933352	SEMC Browser
2583124389	NetFront 3.4
2588647640	Opera 12.15
2590949392	Opera Mini 3.1.9746/1724
[phone]	Opera Mini 3.0.6306/1724
[phone]	Opera 12.16
[phone]	Mobile Safari 6.0.5
[phone]	Firefox 3.5.8
[phone]	UC Browser 7.9.3
2620787852	Motorola MIB 2.0
2621642772	Firefox 17.0
2626615935	Amazon Silk 1.1.0-80
2630525465	Opera Mini 6.1.26279/31
2655913538	Motorola MIB 2.2
2661327960	Safari
2662895994	Chrome 12.0.742
2668188796	Opera Mini 7.1.32249/31
[phone]	Chrome 3.0.198
[phone]	Internet Explorer Mobile 6.8
[phone]	UP.Browser 7.1
[phone]	Chrome 2.0.173
2692370701	Nokia S60 Browser 3.2
2697451533	Firefox 4.0b8
2715134025	Firefox 3.0.9
2717984860	Chrome 3.0.201
2736550777	Opera Mini 7.1.32179/30
2738320359	Chrome 13.0.767
[phone]	Firefox 3.6b5
[phone]	Internet Explorer Mobile 3.02
[phone]	Obigo Q7.0
[phone]	Chrome 26.0.1410
[phone]	Opera Mini 2.0.4719/1724
[phone]	Mobile Safari 5.1.1
[phone]	Opera 9.10
[phone]	Opera Mobile 9.1
[phone]	Chrome 1.0.154
[phone]	Firefox 3.6.19
[phone]	Mobile Opera 7.54
[phone]	UP.Browser 6.1.0
[phone]	Polaris 6.0
[phone]	Opera 11.62
[phone]	UP.Browser 7.1.0
[phone]	Mobile Safari 4.0.4
[phone]	Android Browser 4.1
[phone]	Chrome 28.0.1464
2840386741	Opera Mini 7.0.32584/31
2840475256	UC Browser 6.0
2849042838	Firefox 3.6.15
2859213247	Firefox 8.0
2865452546	Chrome 20.0.1096
2870389391	UP.Browser 4.1.22b
2873382589	UP.Browser 7.2.6
2877337973	Opera Mini 3.0.6560/1724
2879271089	Opera Mini 5.0
[phone]	Chrome 23.0.1271
[phone]	Chrome Mobile 28.0.1500
[phone]	Chrome 31.0.1650
[phone]	Obigo WAP 2.0
2914545856	Opera 8.50
2922691550	Opera Mini 1.2.3214/1724
2927510735	Opera Mini 7.5.33286/31
2928294717	Chrome 14.0.809
2934237885	Firefox 10.0.3
2960757198	Opera 12.10
2962771145	Firefox 3.0.1pre
2968883049	Chrome 31.0.1612
2972216568	Chrome 19.0.1062
2974103687	Nokia S40 Browser 3.1.0
[phone]	Opera Mini 4.1.13907/31
[phone]	UC Browser 8.6.1
[phone]	Mobile Opera 8.01
[phone]	Chrome 8.0.552
[phone]	NetFront 3.5.1
2998285410	Android Browser 3.0.4
3010103982	Opera Mini 3.1.9080/1724
3012325534	Obigo Q7.1
3012893049	MQQ Browser 4.3
3023914962	UP.Browser 5
3032547369	Firefox 3.6.28
3034524609	UP.Browser 6.2.3
3048632823	Opera Mini 4.2.18975/31
3055092402	Opera 9.02
3055993830	Firefox 3.5
3058529007	Opera Mini 2.0.7346/1724
3071443565	Firefox 15.0.1
3072007819	Opera 12.12
3079867648	UP.Browser 3.1.03
3080427823	Opera Mini 3.1.8295/1724
3090194940	Opera Mini 2.0.6530/1684
3091845207	Opera Mini 4.0.8462/209
3102184790	Chrome 3.0.197
3104991288	Opera Mini 2.0.4459/1724
3118857255	Nokia S40 Browser 3.2.0
3121370226	Chrome 32.0.1659
3127678858	Chrome 31.0.1621
3136562272	Opera Mini 4.2.17727/31
3141694087	Chrome 14.0.814
3144866797	UP.Browser CLDC
3146350343	NetFront Life
3150814281	Mozilla Firefox 30.0
3159271574	Nokia S60 Browser 3.1
3159845551	Firefox 3.6.2
3161628538	NetFront 3.3
3169318888	Chrome 33.0.1707
3169700150	Opera Mini 3.1.7196/1724
3175587682	Chrome 18.0.1025
[phone]	Firefox 20.0
[phone]	Chrome 2.0.182
[phone]	Chrome Mobile 29.0.1547
[phone]	Firefox 3.5b4
[phone]	Internet Explorer 5.01
[phone]	Opera Mobile 12.10
[phone]	Polaris 5.0
[phone]	Chrome 24.0.1312
[phone]	Mobile Safari 3.0.2
[phone]	NetFront 3.0.22
[phone]	Firefox 22.0
3258676642	Safari 4.0.3
3263792831	Opera Mini 2.0.6530/1724
3264447816	Chrome 3.0.195
3267871115	Internet Explorer 7.0b
3273057296	Nokia S60 Browser 3.0
3283675411	Opera Mini 1.1.3049/
3286620452	Chrome 12.0.733
3288804811	webOS Browser 1.0
3290808088	Opera 9.24
3291667212	Firefox 3.6.6
3292360686	Nokia S60 Browser 7.1.17125
3308902943	Opera 10.63
3314747117	Chrome 5.0.370
3322267122	Firefox 13.0.1
3332077930	Opera 9.27
[phone]	Opera Mini 4.0.9803/209
[phone]	Internet Explorer Mobile 7.0
[phone]	Obigo Q03C1.22
[phone]	Android Browser
3364161324	Opera 9.21
[phone]	Firefox 0.9.2
[phone]	Android Browser 3.1.2
[phone]	Mobile Safari 5.1.7
[phone]	Mozilla Firefox 29.0
[phone]	Opera Mini 7.1.32448/32
3390196537	Chrome 2.0.177
3409363196	Firefox 3.0.2
3411189651	Chrome 21.0.1205
3426246962	UP.Browser 5.0.3
3430961008	Opera Mini 5.0.19693/31
3446150930	Firefox 15.0a1
[phone]	Internet Explorer 5.50
[phone]	Mobile Opera 8.02
[phone]	Opera Mini 3.1.8004/1724
[phone]	Internet Explorer 2.0
[phone]	Opera Mobile 9.50
[phone]	UP.Browser 4.1.24f
[phone]	Opera 9.60
[phone]	Opera Mobile 8.5
[phone]	Firefox 3.03
[phone]	Opera Mini 7.5.32193/32
[phone]	Chrome 2.0.172
[phone]	Opera Mobile 8.6
[phone]	Opera Mini 1.2.2960/1684
[phone]	Internet Explorer Mobile 7.7
[phone]	UC Browser 7.9.4
[phone]	Firefox 3.0.11
[phone]	Opera Mini 3.1.7658/
[phone]	Firefox 2.0a1
[phone]	Opera Mobile 6.32
[phone]	Mobile Safari 5.1.4
[phone]	Firefox 10.0.7
[phone]	Firefox 24.0
3562996494	Obigo Q7.0-1.3
3572965941	Firefox 3.0.14
3577837205	Chrome 18.6.872
3580289070	UP.Browser 6.2
3583152246	Internet Explorer 8.0
3590085037	Obigo Q04C1-1.17
3595648079	UC Browser 9.2.4
3596558765	UP.Browser 4.1.26l1
3600993740	Nokia S40 Browser 2.3.0
3617720863	Firefox 10.0
[phone]	Opera Mini 4.4.31989/31
[phone]	Obigo Q05A1-3.12
[phone]	Mobile Safari 5.1.9
[phone]	Chrome 4.0.210
[phone]	Chrome 30.0.1599
3632979382	Opera Mini 4.0/119
3634269652	AOL Browser 9.0
3637149652	Chrome 12.0.712
3640809693	Opera 12.02
3641300160	UP.Browser 3.03
[phone]	Firefox 4.0b8pre
[phone]	Internet Explorer Mobile 8.12
[phone]	Mobile Safari 7.0
[phone]	Mobile Safari 3.1.1
[phone]	Mobile Safari 6.0.4
[phone]	Firefox 3.1b3
[phone]	Chrome 4.0.266
[phone]	Chrome 5.0.310
[phone]	Opera Mobile 6.20
[phone]	Internet Explorer Mobile 4.02
[phone]	Opera Mobile 7.60
[phone]	Firefox 3.0b5
[phone]	Chrome 10.0.613
[phone]	Obigo Q05A-3.12
[phone]	Mobile Safari 4.0.2
[phone]	Safari 3.2.2
[phone]	UC Browser 5.1
3722652912	Firefox 3.1b2pre
3726591063	Chrome 18.0.1010
3732761969	Internet Explorer 9.0
[phone]	Chrome 20.0.1207
[phone]	Firefox 10.0a4
[phone]	Opera Mobile 8.00
[phone]	Opera Mobile 9.7
[phone]	Chrome 19.0.1061
[phone]	UC Browser 2.0
[phone]	Firefox 1.5.0
[phone]	Mobile Opera 8.54
[phone]	Chrome 18.0
[phone]	Mobile Safari 5.0.2
[phone]	Internet Explorer Mobile 7.6
[phone]	Obigo WAP2.0MIDP
[phone]	Firefox 1.0.8
3897726704	Opera 9.25
3907078284	Firefox 9.0
3908271504	Chrome 25.0.1364
3909308094	Opera 12.11
3911242136	Firefox 3.6.21
3937141972	Internet Explorer 11.0
3939452961	AOL Browser 7.0
3941679800	Chrome 30.0.1568
3941704555	Dolphin 3.0
3955825415	Opera Mini 2.0.4730/1724
3963472024	Chrome 28.0.1500
3971501725	UP.Browser 6
3983028945	Chrome 14.0.825
3988757365	UP.Browser 4.1.22b2
3991467561	Mozilla Firefox 28.0
3997204670	Firefox 3.6.22
4008333032	Chrome 4.0.201
4011209027	Opera Mini 1.2.2960/1724
4023522254	Chrome 23.0.1255
4027585032	Opera Mini 1.1.7115/
4028540961	Firefox 2
4037356228	Opera Mini 7.1.32451/31
[phone]	UP.Browser 4.1.24c
[phone]	Internet Explorer Mobile 7.00
[phone]	Mobile Opera 8.51
[phone]	Nokia S60 Browser 0.9
[phone]	Firefox 5.0
[phone]	NetFront 3.0
[phone]	Mobile Safari 4.0
[phone]	Chrome 29.0.1530
[phone]	UP.Browser 5.0.1
[phone]	Mozilla Firefox 31.0
[phone]	Firefox 26.0
[phone]	Mobile Safari 5.1.8
[phone]	Opera Mini 3.1.8215/1724
[phone]	Nokia S60 Browser 7.4.1
4146378960	Chrome 14.0.802
4156122937	Opera Mini 7.1.32052/31
4159538852	Opera Mini 7.5.32193/31
4169779178	Nokia S60 Browser 7.1.13841
4172830470	Firefox 1.9.0
4190597695	UP.Browser 4.1.22b1
4198347468	UP.Browser 4
4213621571	Opera Mini 4.2.14912/31
[phone]	Opera Mini 6.0.25598/31
[phone]	Chrome Mobile 23.0.1271
[phone]	Opera Mini 4.0.10269/
[phone]	Opera Mini 1.1.4821/
4268156303	Nokia S40 Browser 2.0.1
4268776155	Chrome 5.0.342
[phone]	Opera Mini 3.0.6540/1724
[phone]	Opera Mobile 9.70
